page_number;article;product_name;brand_name;request_name
57;76104087;Велосипедки;ТД Елена;велосипедки
1;76104087;Велосипедки;ТД Елена;СпортивныеВелосипедки
1;76104086;Велосипедки;ТД Елена;СпортивныеВелосипедки
3;76050649;Велосипедки;ТД Елена;СпортивныеВелосипедки
47;76050648;Велосипедки;ТД Елена;СпортивныеВелосипедки
8;76648797;Топ спортивный;ТД Елена;ТопСпортивный
28;76693001;Топ спортивный;ТД Елена;ТопСпортивный
28;76721025;Топ спортивный;ТД Елена;ТопСпортивный
28;76721026;Топ спортивный;ТД Елена;ТопСпортивный
28;76693000;Топ спортивный;ТД Елена;ТопСпортивный
28;76648798;Топ спортивный;ТД Елена;ТопСпортивный
47;75404609;Топ;ТД Елена;ТопЖенскийБелыйИзХлопка
33;74734631;Брюки;ТД Елена;БрюкиЖенскиеБежевые
22;74506300;Футболка;ТД Елена;УкороченнаяЖенскаяФутболкаИзХлопка
5;9794232;Пижама;ТД Елена;ПижамаЖенскаяСШортамиГолубая
10;35176788;Пижама;ТД Елена;ПижамаЖенскаяСШортамиГолубая
2;40405169;Толстовка;ТД Елена;ХудиЖенскоеОверсайзСиреневое
7;42956434;Толстовка;ТД Елена;ТолстовкаЖенскаяСКапюшономРозовая
